nom_image,classe,subclassLabel,reconnue
n02133161_9039,bear,0,1
n02133161_9088,bear,0,1
n02133161_9098,bear,0,1
n02133161_911,bear,0,1
n02133161_9134,bear,0,0
n02133161_9138,bear,0,1
n02133161_9142,bear,0,1
n02133161_92,bear,0,1
n02133161_928,bear,0,0
n02133161_9364,bear,0,1
n02133161_9371,bear,0,1
n02133161_9387,bear,0,1
n02133161_939,bear,0,0
n02133161_941,bear,0,1
n02133161_9424,bear,0,0
n02133161_9434,bear,0,1
n02133161_9449,bear,0,1
n02133161_9463,bear,0,1
n02133161_948,bear,0,1
n02133161_9490,bear,0,0
n02133161_953,bear,0,1
n02133161_955,bear,0,1
n02133161_958,bear,0,1
n02133161_9583,bear,0,1
n02133161_959,bear,0,1
n02133161_9600,bear,0,1
n02133161_9642,bear,0,0
n02133161_9643,bear,0,0
n02133161_9669,bear,0,1
n02133161_9672,bear,0,0
n02133161_968,bear,0,0
n02133161_97,bear,0,1
n02133161_9724,bear,0,1
n02133161_9746,bear,0,1
n02133161_975,bear,0,0
n02133161_976,bear,0,1
n02133161_9783,bear,0,1
n02133161_9786,bear,0,1
n02133161_9809,bear,0,0
n02133161_9816,bear,0,0
n02133161_982,bear,0,0
n02133161_9827,bear,0,1
n02133161_9844,bear,0,1
n02133161_9863,bear,0,0
n02133161_987,bear,0,1
n02133161_9888,bear,0,1
n02133161_989,bear,0,1
n02133161_991,bear,0,1
n02133161_9937,bear,0,1
n02133161_9949,bear,0,1
n02133161_9950,bear,0,1
n02133161_9953,bear,0,1
n02133161_9960,bear,0,1
n02133161_9962,bear,0,1
n02133161_9973,bear,0,1
n02133161_9978,bear,0,0
